id,Influence Page Rank,Cosine similarity,Overall Average Page Rank of Successors,Average Influence Page Rank Successors,Frienship indegree,Influence Ratio
1,0.0392945273604269,0.1412023,0.04298116805683965,0.05502707257422974,3,0.013098175786808967
2,0.0221203449809919,0.0,0.02601942938242824,0.03594140601298962,7,0.0031600492829988425
3,0.00274632508752181,0.40479640000000006,0.026268656567009763,0.031535364213858524,3,0.0009154416958406034
4,0.00347233896157375,0.1666667,0.013401792971031154,0.021424931795709038,2,0.001736169480786875
5,0.0115067181625136,1.0,0.01378945676123946,0.014411834015038108,5,0.0023013436325027203
6,0.0193150159093366,0.3547068,0.02453003520019066,0.0222980229860486,6,0.0032191693182227667
7,0.0515542898747396,0.1666667,0.04056046781531528,0.04658479347033125,8,0.00644428623434245
8,0.0088070251547955,0.18257420000000002,0.03700513277204339,0.0421435906407661,1,0.0088070251547955
9,0.005287351759987629,0.0860663,0.04058787361108691,0.05749223929313415,5,0.0010574703519975258
10,0.0105965911962002,0.46703900000000004,0.03532502608711583,0.035823893629477375,4,0.00264914779905005
11,0.011567457329748999,1.0,0.013400423893396856,0.01444881523093059,4,0.0028918643324372497
12,0.0180184868736659,0.4550495,0.014329194177920975,0.01994337035548794,7,0.002574069553380843
13,0.00462655900131139,0.0,0.01823316750137181,0.01149290274876095,6,0.0007710931668852317
14,0.0173876532368337,,0.0,0.0,10,0.0017387653236833702
15,0.0162531662573507,0.0,0.018844773300413845,0.029297344161172374,2,0.00812658312867535
16,0.00603118293519683,0.18257420000000002,0.01486358344258859,0.010629422789339682,5,0.001206236587039366
17,0.0226946857452835,0.5227811,0.04136715169568784,0.0418885161034308,12,0.0018912238121069583
18,0.00645700225284071,0.0,0.018313645539692263,0.021941249646414362,6,0.0010761670421401183
19,0.0554536630496042,0.5155978,0.04021642704560966,0.045487059300770974,10,0.00554536630496042
20,0.0450294018495082,0.38888890000000004,0.0323718511868763,0.019839770920662882,7,0.0064327716927868855
21,0.0773698428482406,0.4550495,0.03896896995966533,0.03151279949422269,10,0.00773698428482406
22,0.0378880426910945,0.46666670000000005,0.03486975828783776,0.034846217582700637,8,0.004736005336386812
23,0.0179577762449594,0.27777779999999996,0.03607837313525195,0.04057098034914123,3,0.0059859254149864675
24,0.0178864616121762,0.3846345,0.041329691914814636,0.042906537771973396,4,0.00447161540304405
25,0.0289016534586237,0.5714630999999999,0.0369818797278445,0.03500047311265306,8,0.0036127066823279626
26,0.00498186433710691,0.1666667,0.020571056366873106,0.028439077127482237,5,0.000996372867421382
27,0.00341653587789149,0.7884159000000001,0.01260374886625728,0.00467461249191732,0,inf
28,0.017531108321729997,0.06085806,0.03411662786630649,0.03932931737451845,7,0.002504444045961428
29,0.0214337136766729,0.07453560000000001,0.05025426828532766,0.05370286197134022,9,0.002381523741852544
30,0.0461547557244306,0.1666667,0.0313176302564103,0.030357097865204102,1,0.0461547557244306
31,0.00745683826118623,0.38888890000000004,0.027460414543622424,0.01739177123862994,3,0.0024856127537287434
32,0.00439256154693459,0.06085806,0.0393433154754399,0.04859747888414135,5,0.000878512309386918
33,0.0250390100139722,0.05555556,0.03567315811068506,0.034402222150369345,15,0.0016692673342648132
34,0.0332506812258665,0.05555556,0.01863581206637507,0.024635226291242956,1,0.0332506812258665
35,0.00973103739229654,0.5100989,0.02735875715114394,0.016783474177070937,5,0.0019462074784593081
36,0.00274632508752181,0.6666667,0.01583504098836096,0.019227148890789292,3,0.0009154416958406034
37,0.0127986388286081,0.4444444,0.02737511368484635,0.04261208060723739,4,0.003199659707152025
38,0.0273958243033219,0.1666667,0.04534717977192355,0.04205100325201331,3,0.009131941434440634
39,0.0062203937366448,0.43598580000000003,0.04179493501214549,0.041787442590409014,4,0.0015550984341612
40,0.0036454930198385397,0.2222222,0.024579908552237295,0.02214102137481631,3,0.0012151643399461798
41,0.0111826562825203,0.06804138,0.03038574926313937,0.023672922580475382,4,0.002795664070630075
42,0.00341653587789149,1.0,0.00677323540364728,0.005859946832599797,3,0.0011388452926304967
43,0.00473089969672715,0.8333333,0.006450803070977379,0.004255651428582347,5,0.00094617993934543
44,0.0036007426700080296,0.3333333,0.02038002813581152,0.008028590148619329,3,0.0012002475566693432
45,0.0188317066314235,0.1666667,0.03620971810156811,0.043594695942978,3,0.006277235543807834
46,0.00412488871809715,0.38888890000000004,0.03787245379917393,0.0408113798293833,10,0.00041248887180971494
47,0.00274632508752181,0.3883828,0.016706746771166604,0.0203622664967378,1,0.00274632508752181
48,0.004361725476946889,0.5212100000000001,0.040009177467020506,0.03219601690807885,7,0.0006231036395638413
49,0.00414254975194343,0.3439383,0.030138838663581597,0.030577164646463127,3,0.0013808499173144767
50,0.0223721398345381,0.5,0.033475204570847204,0.03613183865517078,8,0.0027965174793172626
51,0.0231817818235792,0.4444444,0.031031888854998538,0.03438369074436768,10,0.00231817818235792
52,0.0376146357380277,0.27777779999999996,0.03284095746440935,0.029471775479017217,7,0.005373519391146815
53,0.00574855647260655,,0.03732336529125035,0.03469646750474464,4,0.0014371391181516376
54,0.00941349198226325,0.4444444,0.01422892143714964,0.02521407870112137,6,0.0015689153303772082
55,0.00390054512725945,0.48686450000000003,0.011779652875865106,0.015531008228540042,4,0.0009751362818148625
56,0.0304336521127765,0.8424735000000001,0.024289419111423082,0.03482375602560893,8,0.0038042065140970623
57,0.0116892158250881,0.0,0.028988444182889487,0.028081846943262254,6,0.0019482026375146832
58,0.006312884331404,0.2533599,0.032230801514663864,0.0450434820772833,6,0.0010521473885673333
59,0.00464133356257428,0.3333333,0.03350058090015348,0.03594743897063351,8,0.000580166695321785
60,0.00313538780825407,0.27777779999999996,0.015885802554357186,0.010012455236012961,3,0.0010451292694180234
